customer_id,country,region
1013,FRANCE,Poitou Charentes
1014,FRANCE,Ile de France
1014,FRANCE,Provence Alpes Côte d'azur
1018,FRANCE,Ile de France
1028,FRANCE,Provence Alpes Côte d'azur
1033,FRANCE,Rhône Alpes
1034,FRANCE,Ile de France
1034,FRANCE,Aquitaine
1039,FRANCE,Picardie
1039,FRANCE,Limousin
1042,FRANCE,Bourgogne
1052,FRANCE,Rhône Alpes
1057,FRANCE,Franche Comté
1061,FRANCE,Languedoc Roussillon
1063,FRANCE,Ile de France
1067,FRANCE,Poitou Charentes
1068,FRANCE,Rhône Alpes
1079,FRANCE,Provence Alpes Côte d'azur
1081,FRANCE,Poitou Charentes
1082,FRANCE,Midi Pyrénées
1084,FRANCE,Picardie
1089,FRANCE,Aquitaine
1091,FRANCE,Auvergne
1091,FRANCE,Pays de la Loire
1093,FRANCE,Ile de France
1102,FRANCE,Aquitaine
1104,BELGIQUE,Non-France
1104,FRANCE,Lorraine
1106,FRANCE,Ile de France
1115,FRANCE,Picardie
1115,FRANCE,Ile de France
1132,FRANCE,Languedoc Roussillon
1142,FRANCE,Ile de France
1163,FRANCE,Aquitaine
1193,FRANCE,Rhône Alpes
1197,FRANCE,Ile de France
1197,FRANCE,Aquitaine
1198,FRANCE,Ile de France
1200,FRANCE,Midi Pyrénées
1201,FRANCE,Midi Pyrénées
1211,BELGIQUE,Non-France
1229,FRANCE,DOM/TOM
1231,FRANCE,DOM/TOM
1232,FRANCE,Provence Alpes Côte d'azur
1233,FRANCE,Auvergne
1234,FRANCE,Rhône Alpes
1247,FRANCE,Bretagne
1250,FRANCE,Languedoc Roussillon
1250,FRANCE,Provence Alpes Côte d'azur
1266,FRANCE,Ile de France
1269,FRANCE,Lorraine
1269,FRANCE,Provence Alpes Côte d'azur
1285,FRANCE,Rhône Alpes
1292,FRANCE,Picardie
1294,FRANCE,Pays de la Loire
1296,FRANCE,Rhône Alpes
1296,BELGIQUE,Non-France
1300,BELGIQUE,Non-France
1301,FRANCE,Rhône Alpes
1307,FRANCE,Rhône Alpes
1308,FRANCE,Rhône Alpes
1311,FRANCE,Rhône Alpes
1327,FRANCE,Rhône Alpes
1332,FRANCE,Picardie
1351,FRANCE,Picardie
1357,FRANCE,Picardie
1361,BELGIQUE,Non-France
1375,FRANCE,Provence Alpes Côte d'azur
1378,FRANCE,Provence Alpes Côte d'azur
1379,BELGIQUE,Non-France
1379,FRANCE,Provence Alpes Côte d'azur
1397,FRANCE,Aquitaine
1397,FRANCE,Provence Alpes Côte d'azur
1405,FRANCE,Provence Alpes Côte d'azur
1411,BELGIQUE,Non-France
1411,FRANCE,Provence Alpes Côte d'azur
1413,BELGIQUE,Non-France
1413,FRANCE,Provence Alpes Côte d'azur
1415,FRANCE,Provence Alpes Côte d'azur
1426,FRANCE,Provence Alpes Côte d'azur
1431,FRANCE,Provence Alpes Côte d'azur
1440,FRANCE,Provence Alpes Côte d'azur
1445,FRANCE,Provence Alpes Côte d'azur
1468,FRANCE,Rhône Alpes
1473,FRANCE,Rhône Alpes
1475,FRANCE,Rhône Alpes
1501,FRANCE,Alsace
1501,FRANCE,Champagne Ardenne
1509,FRANCE,Alsace
1510,FRANCE,Languedoc Roussillon
153,BELGIQUE,Non-France
1530,FRANCE,Pays de la Loire
1534,FRANCE,Languedoc Roussillon
1557,FRANCE,Midi Pyrénées
1568,FRANCE,Nord Pas de Calais
1576,BELGIQUE,Non-France
1576,FRANCE,Ile de France
1582,FRANCE,Provence Alpes Côte d'azur
1582,BELGIQUE,Non-France
1585,FRANCE,Provence Alpes Côte d'azur
1585,BELGIQUE,Non-France
1595,FRANCE,Provence Alpes Côte d'azur
1600,FRANCE,Rhône Alpes
1604,BELGIQUE,Non-France
1604,FRANCE,Provence Alpes Côte d'azur
1608,FRANCE,Provence Alpes Côte d'azur
1608,FRANCE,Ile de France
1612,FRANCE,Provence Alpes Côte d'azur
1623,FRANCE,Provence Alpes Côte d'azur
1638,FRANCE,Nord Pas de Calais
1638,FRANCE,Provence Alpes Côte d'azur
1639,FRANCE,Ile de France
1639,FRANCE,Provence Alpes Côte d'azur
1645,FRANCE,Provence Alpes Côte d'azur
1648,FRANCE,Basse-Normandie
1661,FRANCE,Basse-Normandie
